msoa,community
E02004886,2
E02003697,2
E02004934,2
E02006394,2
E02006405,2
E02000285,2
E02003631,2
E02003693,2
E02000059,2
E02003640,2
E02000063,2
E02004848,2
E02000192,2
E02004939,2
E02003460,2
E02003613,2
E02003627,2
E02000536,2
E02003278,2
E02004528,2
E02003619,2
E02000052,2
E02003673,2
E02003487,2
E02003645,2
E02000057,2
E02000967,2
E02005688,2
E02000966,2
E02004906,2
E02007110,2
E02000447,2
E02000191,2
E02004917,2
E02003411,2
E02006412,2
E02000174,2
E02000427,2
E02003608,2
E02000272,2
E02003705,2
E02005962,2
E02006953,2
E02000553,2
E02003680,2
E02000176,2
E02003650,2
E02000061,2
E02000404,2
E02003414,2
E02000300,2
E02003468,2
E02000569,2
E02003467,2
E02004920,2
E02004972,2
E02000561,2
E02004970,2
E02004989,2
E02003610,2
E02000568,2
E02000435,2
E02000547,2
E02006411,2
E02000453,2
E02000116,2
E02003638,2
E02000043,2
E02000423,2
E02000539,2
E02004985,2
E02003620,2
E02000574,2
E02000530,2
E02000110,2
E02000525,2
E02000125,2
E02004849,2
E02003696,2
E02004874,2
E02003427,2
E02004872,2
E02000259,2
E02004992,2
E02000963,2
E02003472,2
E02006407,2
E02000518,2
E02000060,2
E02000254,2
E02004864,2
E02000277,2
E02003713,2
E02000445,2
E02004964,2
E02000173,2
E02000122,2
E02006403,2
E02003664,2
E02003710,2
E02004915,2
E02006794,2
E02003641,2
E02000413,2
E02003633,2
E02004896,2
E02003625,2
E02000499,2
E02003615,2
E02003600,2
E02003417,2
E02000459,2
E02003270,2
E02004933,2
E02000548,2
E02000962,2
E02000345,2
E02004941,2
E02004987,2
E02000175,2
E02003698,2
E02004897,2
E02000178,2
E02004901,2
E02000537,2
E02003480,2
E02000420,2
E02000248,2
E02003630,2
E02003429,2
E02000562,2
E02000303,2
E02000025,2
E02003682,2
E02003652,2
E02004858,2
E02003426,2
E02003484,2
E02000302,2
E02000249,2
E02000519,2
E02003261,2
E02006393,2
E02006956,2
E02000244,2
E02003656,2
E02000111,2
E02000495,2
E02003676,2
E02004954,2
E02003476,2
E02000240,2
E02000417,2
E02003621,2
E02004977,2
E02000514,2
E02000169,2
E02000295,2
E02000455,2
E02004859,2
E02003474,2
E02004914,2
E02003712,2
E02000307,2
E02000179,2
E02004844,2
E02000305,2
E02003681,2
E02004861,2
E02003617,2
E02004918,2
E02004862,2
E02000032,2
E02000112,2
E02004891,2
E02003714,2
E02003469,2
E02000108,2
E02000501,2
E02003651,2
E02003666,2
E02003694,2
E02003660,2
E02003473,2
E02000409,2
E02000306,2
E02006404,2
E02003604,2
E02000265,2
E02003629,2
E02004932,2
E02000115,2
E02000045,2
E02000401,2
E02003464,2
E02006409,2
E02004866,2
E02003418,2
E02000558,2
E02003670,2
E02004898,2
E02000039,2
E02004855,2
E02004959,2
E02000506,2
E02003674,2
E02003690,2
E02006793,2
E02000041,2
E02004880,2
E02000124,2
E02006395,2
E02000454,2
E02000538,2
E02000498,2
E02003431,2
E02000044,2
E02000166,2
E02000549,2
E02004946,2
E02004986,2
E02004905,2
E02004895,2
E02000242,2
E02000181,2
E02004873,2
E02003678,2
E02000029,2
E02000238,2
E02000572,2
E02000040,2
E02000516,2
E02007068,2
E02004991,2
E02003267,2
E02003679,2
E02003614,2
E02004945,2
E02003481,2
E02000566,2
E02004846,2
E02003703,2
E02000027,2
E02000095,2
E02000431,2
E02000047,2
E02004928,2
E02004868,2
E02004860,2
E02003490,2
E02004951,2
E02000397,2
E02000424,2
E02000062,2
E02000550,2
E02000457,2
E02003691,2
E02000428,2
E02003695,2
E02000126,2
E02000167,2
E02004863,2
E02003624,2
E02004845,2
E02003688,2
E02000546,2
E02004949,2
E02000172,2
E02004883,2
E02004900,2
E02000289,2
E02004944,2
E02003409,2
E02000421,2
E02000028,2
E02000418,2
E02000346,2
E02003663,2
E02003612,2
E02000796,2
E02004936,2
E02000119,2
E02003486,2
E02000101,2
E02004892,2
E02000042,2
E02003662,2
E02003611,2
E02000275,2
E02003265,2
E02000182,2
E02003425,2
E02003483,2
E02000520,2
E02000356,2
E02000522,2
E02000038,2
E02000093,2
E02000064,2
E02003616,2
E02000098,2
E02004937,2
E02004925,2
E02000024,2
E02004952,2
E02004979,2
E02004988,2
E02003273,2
E02003623,2
E02000452,2
E02007091,2
E02004950,2
E02007093,2
E02003675,2
E02003671,2
E02004955,2
E02000961,2
E02003716,2
E02000263,2
E02003718,2
E02000494,2
E02003609,2
E02004927,2
E02004931,2
E02000521,2
E02004956,2
E02003412,2
E02000286,2
E02004922,2
E02000400,2
E02004990,2
E02003471,2
E02000542,2
E02003485,2
E02003430,2
E02000974,2
E02000531,2
E02003259,2
E02003268,2
E02004921,2
E02003258,2
E02004923,2
E02000351,2
E02000118,2
E02006971,2
E02003632,2
E02004887,2
E02000412,2
E02004851,2
E02000440,2
E02000543,2
E02000439,2
E02003669,2
E02000414,2
E02003428,2
E02004847,2
E02003436,2
E02000298,2
E02000312,2
E02007014,2
E02000559,2
E02000188,2
E02003692,2
E02000570,2
E02000496,2
E02004912,2
E02000311,2
E02003639,2
E02000437,2
E02000497,2
E02003274,2
E02000462,2
E02004974,2
E02000292,2
E02003488,2
E02000406,2
E02004894,2
E02006796,2
E02004877,2
E02000113,2
E02000049,2
E02003649,2
E02000523,2
E02000267,2
E02004902,2
E02004878,2
E02004963,2
E02004940,2
E02000524,2
E02004854,2
E02003699,2
E02000186,2
E02005958,2
E02000432,2
E02004967,2
E02000441,2
E02000117,2
E02006406,2
E02003489,2
E02000288,2
E02003657,2
E02000511,2
E02000105,2
E02003435,2
E02004994,2
E02000180,2
E02000171,2
E02000239,2
E02000252,2
E02003607,2
E02004960,2
E02000054,2
E02003482,2
E02000507,2
E02000348,2
E02000442,2
E02003277,2
E02000402,2
E02003709,2
E02003635,2
E02000535,2
E02000247,2
E02000513,2
E02006937,2
E02003408,2
E02000433,2
E02000461,2
E02000557,2
E02000102,2
E02004962,2
E02000560,2
E02006413,2
E02000185,2
E02000430,2
E02000048,2
E02004984,2
E02003470,2
E02001226,3
E02001451,3
E02002616,3
E02005248,3
E02003833,3
E02005271,3
E02002600,3
E02001439,3
E02006190,3
E02002984,3
W02000015,3
E02005209,3
E02001026,3
E02005321,3
E02002609,3
E02001413,3
E02003850,3
W02000094,3
E02002636,3
W02000033,3
W02000030,3
E02004097,3
E02001389,3
E02003828,3
E02001497,3
E02006016,3
E02002979,3
E02005261,3
E02005301,3
E02005311,3
E02001106,3
E02005263,3
E02001115,3
E02006957,3
E02001495,3
E02001198,3
E02001325,3
E02002961,3
E02006017,3
E02001320,3
E02005260,3
W02000090,3
E02003871,3
E02002587,3
E02001507,3
E02006915,3
E02001314,3
E02001268,3
E02001145,3
E02005230,3
E02006171,3
E02001124,3
E02001138,3
W02000091,3
E02005266,3
E02006133,3
E02001136,3
E02001481,3
E02001029,3
E02003866,3
E02001185,3
E02001391,3
E02003860,3
E02006189,3
E02005191,3
E02001411,3
E02001101,3
E02001092,3
E02001486,3
E02003824,3
E02001156,3
E02000993,3
E02001262,3
E02002601,3
E02003823,3
E02006206,3
E02001073,3
E02003811,3
E02001040,3
W02000038,3
E02001112,3
E02001252,3
E02001377,3
E02001207,3
E02005288,3
E02001383,3
E02001372,3
E02001150,3
E02001477,3
E02003799,3
E02001155,3
E02001223,3
E02001453,3
E02001246,3
W02000028,3
E02001047,3
E02001483,3
W02000072,3
E02001004,3
E02002640,3
E02006172,3
E02006169,3
E02006207,3
E02001346,3
E02006985,3
E02003832,3
E02005194,3
E02001423,3
E02001334,3
E02001363,3
W02000010,3
E02000987,3
E02001402,3
E02001000,3
W02000037,3
W02000092,3
W02000035,3
E02005179,3
W02000024,3
E02001126,3
E02005221,3
E02006872,3
E02001349,3
E02003876,3
E02006163,3
E02002957,3
E02004102,3
E02001412,3
E02001501,3
E02001230,3
E02005252,3
E02005180,3
E02005291,3
E02001435,3
E02001397,3
E02005290,3
E02001099,3
E02001428,3
E02001168,3
E02001017,3
E02001303,3
E02001333,3
E02001088,3
E02001052,3
E02001234,3
E02003822,3
E02005295,3
E02001018,3
E02005329,3
E02003836,3
E02005330,3
E02001167,3
E02003877,3
E02002635,3
E02003810,3
E02001357,3
E02001263,3
E02001422,3
E02001072,3
E02001503,3
E02001309,3
E02002598,3
E02001487,3
E02001079,3
E02001251,3
E02004094,3
E02004096,3
E02001365,3
W02000426,3
E02001074,3
E02000991,3
E02003852,3
E02003848,3
E02006215,3
E02001245,3
E02001305,3
W02000045,3
E02005228,3
E02001296,3
E02002580,3
E02001161,3
E02001133,3
E02002967,3
E02001152,3
E02002577,3
E02005195,3
E02002594,3
E02001211,3
E02003826,3
E02001051,3
E02001096,3
E02001450,3
E02001135,3
E02001493,3
E02001095,3
E02002574,3
E02003805,3
E02002625,3
E02005289,3
E02001213,3
E02001381,3
E02002980,3
E02002586,3
E02006959,3
E02001050,3
E02005182,3
E02005259,3
E02001176,3
E02001288,3
E02001310,3
E02001077,3
E02003801,3
E02006024,3
E02002638,3
E02001033,3
E02003795,3
E02001352,3
E02001224,3
E02001311,3
E02003881,3
E02006191,3
E02006933,3
E02001247,3
E02001267,3
E02005300,3
E02001405,3
E02001273,3
E02005258,3
W02000022,3
W02000057,3
E02005272,3
E02005303,3
E02001154,3
E02002608,3
E02005214,3
E02000985,3
E02002651,3
E02001097,3
E02001468,3
E02005218,3
E02001171,3
E02002590,3
E02005177,3
E02005275,3
E02001449,3
W02000081,3
E02001217,3
E02001043,3
E02003888,3
E02001192,3
E02001238,3
E02001441,3
E02001330,3
E02003865,3
W02000032,3
E02006204,3
E02002966,3
E02002634,3
E02001469,3
W02000016,3
E02001239,3
W02000085,3
E02001359,3
E02001093,3
E02001456,3
E02001131,3
E02001360,3
E02001107,3
E02005224,3
E02002633,3
W02000075,3
E02001061,3
W02000071,3
E02001190,3
W02000044,3
E02005216,3
E02006205,3
E02001362,3
E02005240,3
E02001337,3
E02001476,3
E02002585,3
E02005213,3
E02003827,3
E02001312,3
E02001371,3
E02001472,3
E02001028,3
E02005284,3
W02000008,3
E02005212,3
E02001492,3
E02003843,3
E02001116,3
E02001165,3
E02001403,3
E02001113,3
E02001418,3
E02001504,3
E02002623,3
E02002643,3
E02003797,3
E02005215,3
E02001293,3
E02001042,3
E02001280,3
E02001306,3
E02001467,3
E02001278,3
E02001350,3
E02002605,3
E02002968,3
E02005219,3
E02001261,3
E02002959,3
E02001370,3
E02005185,3
E02001284,3
E02001075,3
E02003874,3
E02006961,3
E02003872,3
E02000984,3
E02001308,3
E02002579,3
E02001191,3
E02001410,3
E02005314,3
E02001006,3
E02001474,3
E02001331,3
E02001430,3
E02001286,3
E02001281,3
E02002637,3
E02001177,3
E02001143,3
E02006216,3
W02000096,3
E02006917,3
E02006167,3
E02001271,3
E02001463,3
E02003829,3
E02001128,3
E02001221,3
E02001114,3
E02001254,3
E02001427,3
E02001038,3
E02001094,3
E02001431,3
W02000019,3
E02001084,3
E02003845,3
E02001387,3
E02001426,3
E02001455,3
E02001277,3
E02002977,3
E02001342,3
E02002628,3
E02002631,3
E02001466,3
E02003818,3
E02006198,3
E02005241,3
E02006158,3
E02000998,3
E02003878,3
W02000070,3
E02001270,3
E02001195,3
E02001067,3
E02001420,3
E02001394,3
E02002592,3
E02006934,3
E02001366,3
E02006884,3
E02002588,3
W02000065,3
E02006902,3
E02003864,3
E02005210,3
E02001269,3
E02001315,3
W02000043,3
E02001157,3
E02001339,3
E02001216,3
E02001433,3
E02001228,3
W02000062,3
E02000995,3
E02005312,3
W02000040,3
E02003831,3
E02001446,3
W02000080,3
E02005307,3
E02002955,3
E02005294,3
E02001341,3
E02001037,3
E02001139,3
E02001009,3
E02001419,3
W02000089,3
E02002650,3
E02001182,3
E02001020,3
E02001151,3
E02005273,3
E02001117,3
E02001438,3
E02005199,3
E02001091,3
E02005317,3
E02001158,3
W02000060,3
W02000025,3
E02002647,3
E02001491,3
E02001134,3
W02000077,3
E02001297,3
E02001318,3
W02000017,3
E02001460,3
E02002620,3
E02005279,3
E02001399,3
E02005296,3
E02001068,3
E02001208,3
E02001105,3
E02001414,3
E02005325,3
E02003890,3
E02003869,3
E02007001,3
E02005205,3
E02001292,3
E02002610,3
W02000014,3
E02002982,3
E02002593,3
E02001490,3
E02001046,3
E02003879,3
E02001505,3
E02006912,3
E02001258,3
E02001367,3
E02001001,3
E02002641,3
E02000988,3
E02003870,3
E02001299,3
E02003863,3
E02003855,3
E02001378,3
E02005235,3
E02001458,3
E02003838,3
E02005281,3
E02001103,3
E02001024,3
E02001462,3
E02006168,3
E02005178,3
E02005326,3
E02001007,3
E02005293,3
E02005287,3
E02003846,3
E02001199,3
E02002612,3
E02005207,3
E02005196,3
E02005208,3
E02001218,3
W02000056,3
E02001233,3
E02006170,3
E02001003,3
E02002581,3
E02005226,3
W02000073,3
E02003803,3
E02001338,3
E02001087,3
E02001044,3
E02001416,3
E02002642,3
E02001021,3
W02000049,3
W02000021,3
E02001480,3
E02002611,3
E02002617,3
E02001070,3
W02000004,3
E02005255,3
E02006913,3
E02001010,3
E02002976,3
E02002644,3
E02001392,3
E02001188,3
E02001353,3
W02000082,3
E02002973,3
E02001478,3
E02001274,3
W02000052,3
E02002575,3
E02003814,3
E02005256,3
E02005233,3
E02001358,3
E02003816,3
E02001035,3
E02005184,3
E02001264,3
E02001425,3
E02003817,3
E02006208,3
E02001147,3
W02000068,3
E02005265,3
E02006188,3
W02000050,3
E02006916,3
E02005203,3
E02001356,3
E02002602,3
E02001193,3
E02001056,3
E02001351,3
E02001032,3
E02001380,3
E02001282,3
E02005200,3
E02003880,3
E02005297,3
E02001335,3
E02005236,3
E02001121,3
E02002983,3
E02003821,3
E02001396,3
E02001432,3
E02003819,3
E02001243,3
W02000424,3
E02005222,3
E02002615,3
E02005211,3
E02005264,3
E02001259,3
E02006197,3
E02001005,3
E02001294,3
E02005331,3
E02001447,3
E02002956,3
W02000058,3
E02001011,3
E02005225,3
E02005245,3
E02003808,3
E02006984,3
E02001242,3
E02001196,3
E02001494,3
E02005254,3
E02003794,3
E02006200,3
E02001227,3
E02001203,3
W02000011,3
E02001014,3
E02001205,3
E02002604,3
W02000005,3
E02001313,3
E02001235,3
E02001200,3
E02005176,3
E02001385,3
E02001459,3
W02000041,3
E02001170,3
E02001083,3
E02001025,3
E02001287,3
E02003815,3
E02001355,3
E02006871,3
E02002621,3
E02001055,3
E02001244,3
E02001444,3
E02005285,3
E02001260,3
E02001321,3
E02005327,3
E02002589,3
E02003807,3
E02001461,3
E02005308,3
E02001027,3
E02003820,3
E02001488,3
W02000066,3
E02001343,3
E02001144,3
E02001031,3
E02001016,3
E02005183,3
E02003886,3
E02001386,3
W02000419,3
W02000053,3
E02001059,3
E02001471,3
E02001300,3
E02005268,3
E02001048,3
E02002954,3
E02001253,3
E02001045,3
W02000001,3
E02002974,3
E02001285,3
E02002952,3
E02002613,3
W02000018,3
E02006159,3
W02000087,3
E02001369,3
E02006161,3
E02003891,3
E02001508,3
E02000999,3
E02001229,3
E02001368,3
E02002622,3
E02001302,3
E02001141,3
E02005251,3
E02001417,3
E02001082,3
E02001189,3
E02001401,3
E02002607,3
E02005181,3
W02000064,3
E02005231,3
E02003800,3
E02001225,3
W02000013,3
E02001085,3
W02000069,3
E02006203,3
E02001163,3
E02005316,3
E02001457,3
E02002583,3
E02005186,3
E02001180,3
E02003873,3
E02002596,3
E02006160,3
E02001214,3
E02005234,3
E02002648,3
E02004103,3
E02001464,3
E02001498,3
W02000034,3
E02005278,3
E02003847,3
E02006195,3
E02001008,3
E02001186,3
E02001404,3
E02001485,3
E02005320,3
W02000059,3
E02002969,3
E02001062,3
E02005204,3
E02002965,3
E02001202,3
E02007031,3
E02003830,3
E02003806,3
E02001465,3
E02001153,3
W02000083,3
E02006192,3
E02003839,3
E02003851,3
E02005202,3
E02001148,3
E02002960,3
E02003834,3
E02005313,3
W02000027,3
E02002599,3
E02001209,3
E02003883,3
E02001382,3
E02002584,3
E02002975,3
E02002619,3
E02002626,3
E02002646,3
E02003867,3
E02001395,3
E02003856,3
E02001290,3
E02005306,3
E02001421,3
W02000042,3
E02001127,3
E02001049,3
E02001317,3
E02001123,3
E02002597,3
E02003854,3
E02001064,3
E02001329,3
E02001364,3
E02002639,3
E02001324,3
E02001129,3
E02001256,3
E02001406,3
E02001470,3
E02005322,3
E02006211,3
E02002645,3
E02001475,3
E02001415,3
E02005239,3
E02001036,3
E02001159,3
E02007003,3
E02001162,3
E02001398,3
E02001255,3
E02004095,3
E02002624,3
E02005310,3
E02001089,3
E02002953,3
E02006213,3
E02006165,3
E02001100,3
E02001489,3
E02001065,3
E02005267,3
E02001187,3
E02001279,3
E02001344,3
E02001322,3
E02006193,3
E02001393,3
E02001445,3
E02001206,3
E02001130,3
E02001348,3
E02001002,3
E02001304,3
E02006212,3
E02001231,3
E02005250,3
E02001452,3
E02003809,3
W02000023,3
E02001222,3
E02001174,3
E02005220,3
E02001063,3
E02005189,3
E02001327,3
W02000020,3
E02005319,3
E02006199,3
E02001276,3
E02002603,3
E02001118,3
E02001086,3
E02001215,3
E02005274,3
E02004100,3
W02000074,3
W02000003,3
E02004098,3
E02003862,3
E02002964,3
E02005299,3
E02001080,3
E02001388,3
E02003882,3
W02000009,3
E02001210,3
E02002576,3
W02000002,3
E02001283,3
E02000989,3
E02005247,3
E02005280,3
E02001069,3
E02001166,3
E02006974,3
E02002630,3
E02001039,3
E02002606,3
E02002591,3
W02000093,3
E02001326,3
E02005229,3
E02002618,3
E02005292,3
E02003844,3
E02002958,3
E02001149,3
E02001454,3
E02005324,3
E02001197,3
E02001173,3
E02001160,3
E02005242,3
E02001175,3
E02001022,3
E02003841,3
E02001053,3
E02001237,3
E02001499,3
E02003853,3
E02006209,3
E02006136,3
W02000007,3
E02001332,3
E02001440,3
E02006131,3
E02005270,3
E02001169,3
E02001240,3
E02003802,3
E02001249,3
E02001328,3
E02000992,3
E02001484,3
E02006214,3
E02001482,3
E02001125,3
E02006023,3
W02000006,3
E02006027,3
E02001015,3
W02000051,3
E02002970,3
E02001034,3
E02005223,3
E02001212,3
E02002951,3
E02001374,3
E02001323,3
E02001265,3
E02006166,3
E02005249,3
E02006881,3
E02001109,3
E02002981,3
W02000055,3
E02005276,3
E02006210,3
E02003796,3
E02001373,3
E02001319,3
E02001408,3
E02001272,3
E02001289,3
W02000047,3
E02001336,3
E02001345,3
E02002962,3
E02003813,3
E02001019,3
E02001142,3
E02005328,3
E02003889,3
E02005238,3
E02001076,3
E02001347,3
E02001219,3
E02004104,3
E02001204,3
E02005253,3
E02001248,3
E02001194,3
E02001041,3
E02001407,3
E02005286,3
E02005318,3
W02000029,3
W02000054,3
E02001179,3
E02001434,3
E02003798,3
E02001473,3
W02000095,3
E02000994,3
E02005323,3
E02001266,3
E02003825,3
E02003812,3
E02005304,3
W02000067,3
E02002582,3
W02000076,3
E02001275,3
E02005197,3
E02001291,3
E02001375,3
E02001183,3
E02001361,3
E02001108,3
E02001030,3
E02006164,3
E02001437,3
E02005298,3
E02001506,3
E02002629,3
E02003859,3
E02001409,3
W02000039,3
E02001013,3
E02001376,3
E02002649,3
E02003887,3
E02001146,3
E02005269,3
E02005302,3
E02001443,3
E02005305,3
E02001102,3
E02001384,3
E02001436,3
E02005192,3
E02005277,3
E02005217,3
E02005309,3
E02001201,3
E02005262,3
W02000012,3
E02005237,3
E02001400,3
E02002963,3
E02001448,3
E02003804,3
E02001442,3
E02001137,3
E02001132,3
E02001140,3
W02000036,3
E02001500,3
E02005206,3
E02002578,3
E02006194,3
E02003858,3
E02001257,3
E02001295,3
E02006162,3
E02001354,3
E02005193,3
E02001250,3
E02001066,3
E02001340,3
E02003849,3
E02005198,3
E02000986,3
E02000990,3
E02006914,3
E02006196,3
E02001098,3
E02000997,3
E02002978,3
E02003835,3
E02002595,3
E02006201,3
E02005332,3
E02006132,3
E02000996,3
E02001090,3
E02003884,3
E02001104,3
E02001301,3
E02003861,3
E02001110,3
E02002632,3
E02001012,3
E02001429,3
W02000061,3
E02003868,3
E02001496,3
E02003885,3
E02001232,3
E02002627,3
E02001502,3
E02005257,3
E02001181,3
E02001078,3
E02001111,3
E02001236,3
E02004093,3
E02005201,3
E02002614,3
E02001390,3
E02001298,3
E02001119,3
E02006173,3
E02001164,3
E02001316,3
W02000088,3
W02000031,3
E02001479,3
E02005190,3
E02005315,3
E02003840,3
E02001220,3
E02003875,3
E02001023,3
E02006935,3
E02006202,3
E02005246,3
E02003857,3
E02003842,3
E02001307,3
W02000063,3
E02001081,3
E02006932,3
E02001241,3
E02006909,4
E02005725,4
E02002520,4
E02001742,4
E02001688,4
E02002523,4
E02001768,4
E02001697,4
E02004332,4
E02007062,4
E02002534,4
E02002543,4
E02001813,4
E02005723,4
E02001825,4
E02001824,4
E02001714,4
E02004311,4
E02001774,4
E02001695,4
E02004351,4
E02002485,4
E02001723,4
E02001755,4
E02002563,4
E02002567,4
E02001740,4
E02001804,4
E02002518,4
E02005736,4
E02001683,4
E02002527,4
E02005728,4
E02001746,4
E02004323,4
E02001794,4
E02002553,4
E02005709,4
E02001682,4
E02001766,4
E02004305,4
E02001703,4
E02001788,4
E02004339,4
E02001802,4
E02002536,4
E02002503,4
E02002515,4
E02001709,4
E02001737,4
E02001704,4
E02007094,4
E02004342,4
E02001726,4
E02001801,4
E02004336,4
E02005703,4
E02001707,4
E02005704,4
E02001721,4
E02002517,4
E02001741,4
E02001783,4
E02002530,4
E02001787,4
E02002491,4
E02005726,4
E02001821,4
E02001710,4
E02006893,4
E02001750,4
E02004301,4
E02002483,4
E02005710,4
E02002510,4
E02005721,4
E02002540,4
E02001785,4
E02004296,4
E02004300,4
E02001799,4
E02005729,4
E02002519,4
E02005730,4
E02001701,4
E02002539,4
E02001784,4
E02002506,4
E02004321,4
E02002501,4
E02007058,4
E02004293,4
E02001760,4
E02001781,4
E02005715,4
E02004326,4
E02007107,4
E02005720,4
E02002537,4
E02001718,4
E02004303,4
E02001712,4
E02005711,4
E02007061,4
E02004314,4
E02002529,4
E02002496,4
E02004330,4
E02001699,4
E02001745,4
E02004317,4
E02002524,4
E02002526,4
E02001773,4
E02001790,4
E02004348,4
E02001761,4
E02001789,4
E02001689,4
E02002493,4
E02001747,4
E02004352,4
E02002560,4
E02004290,4
E02004327,4
E02004335,4
E02004308,4
E02001777,4
E02001738,4
E02002545,4
E02001796,4
E02002521,4
E02001743,4
E02001811,4
E02002516,4
E02002504,4
E02002558,4
E02004307,4
E02001762,4
E02004340,4
E02002533,4
E02005731,4
E02001815,4
E02002502,4
E02002550,4
E02005706,4
E02002572,4
E02001772,4
E02004294,4
E02001822,4
E02001690,4
E02004324,4
E02001776,4
E02002569,4
E02002505,4
E02001729,4
E02001698,4
E02007098,4
E02001795,4
E02002555,4
E02004299,4
E02001826,4
E02001798,4
E02002535,4
E02002559,4
E02002509,4
E02004354,4
E02001725,4
E02001757,4
E02001818,4
E02002544,4
E02002489,4
E02001722,4
E02007101,4
E02004316,4
E02007106,4
E02001767,4
E02001792,4
E02004304,4
E02002508,4
E02004297,4
E02004345,4
E02001805,4
E02002494,4
E02004306,4
E02001752,4
E02005712,4
E02005724,4
E02001807,4
E02002546,4
E02005705,4
E02002484,4
E02001739,4
E02001727,4
E02007105,4
E02007102,4
E02001812,4
E02001692,4
E02005717,4
E02002532,4
E02004302,4
E02005708,4
E02005733,4
E02004343,4
E02002541,4
E02004310,4
E02001797,4
E02001771,4
E02004334,4
E02001780,4
E02004318,4
E02001706,4
E02001732,4
E02001700,4
E02004319,4
E02001793,4
E02005739,4
E02001759,4
E02001819,4
E02001702,4
E02007096,4
E02002492,4
E02004350,4
E02004309,4
E02001791,4
E02005713,4
E02002542,4
E02004295,4
E02004291,4
E02001810,4
E02002564,4
E02004312,4
E02001735,4
E02004329,4
E02002570,4
E02001748,4
E02001758,4
E02005722,4
E02002525,4
E02002513,4
E02005735,4
E02007059,4
E02005740,4
E02004355,4
E02001816,4
E02001684,4
E02002551,4
E02002547,4
E02001753,4
E02004320,4
E02001763,4
E02001779,4
E02001775,4
E02002514,4
E02002568,4
E02002499,4
E02001814,4
E02005707,4
E02001713,4
E02005718,4
E02004292,4
E02002507,4
E02001720,4
E02001769,4
E02004344,4
E02001711,4
E02002490,4
E02001749,4
E02001820,4
E02002561,4
E02002549,4
E02001754,4
E02004325,4
E02002556,4
E02001719,4
E02005741,4
E02005727,4
E02004353,4
E02004337,4
E02001744,4
E02001782,4
E02001685,4
E02005702,4
E02001806,4
E02001778,4
E02002500,4
E02002571,4
E02004298,4
E02004331,4
E02005734,4
E02004322,4
E02005719,4
E02002497,4
E02001696,4
E02004341,4
E02001817,4
E02001765,4
E02001800,4
E02001693,4
E02002554,4
E02002512,4
E02007022,4
E02001715,4
E02001786,4
E02001764,4
E02002562,4
E02007097,4
E02002538,4
E02004328,4
E02001751,4
E02006910,4
E02004338,4
E02004315,4
E02004333,4
E02001770,4
E02002573,4
E02001823,4
E02001694,4
E02001809,4
E02001808,4
E02001756,4
E02001803,4
E02001724,4
E02001728,4
E02004349,4
E02002552,4
E02001691,4
E02002498,4
E02004313,4
E02001686,4
E02001734,4
E02002102,5
E02001951,5
E02006040,5
E02006714,5
E02002950,5
E02006046,5
E02002121,5
E02001880,5
E02001922,5
E02001831,5
E02001981,5
E02006766,5
E02002045,5
E02006733,5
E02001915,5
E02002066,5
E02006021,5
E02002132,5
E02002014,5
E02001965,5
E02001895,5
E02006149,5
E02001904,5
E02006699,5
E02001869,5
E02002113,5
E02006028,5
E02002169,5
E02002161,5
E02002053,5
E02002064,5
E02006026,5
E02006498,5
E02006493,5
E02001923,5
E02006702,5
E02001833,5
E02001903,5
E02002024,5
E02001994,5
E02002083,5
E02001892,5
E02002011,5
E02001828,5
E02006513,5
E02002126,5
E02006472,5
E02002040,5
E02002177,5
E02002143,5
E02001856,5
E02001858,5
E02006222,5
E02002016,5
E02002029,5
E02006523,5
E02002934,5
E02002060,5
E02001935,5
E02002118,5
E02002112,5
E02006743,5
E02006760,5
E02002006,5
E02001958,5
E02001977,5
E02002937,5
E02006223,5
E02001870,5
E02002089,5
E02006485,5
E02006484,5
E02006756,5
E02002128,5
E02006488,5
E02001889,5
E02002075,5
E02006777,5
E02006725,5
E02006718,5
E02001920,5
E02002156,5
E02006737,5
E02001861,5
E02001838,5
E02006218,5
E02002021,5
E02006739,5
E02006037,5
E02001946,5
E02006483,5
E02006187,5
E02006778,5
E02001850,5
E02002906,5
E02002944,5
E02002942,5
E02002176,5
E02006019,5
E02006757,5
E02006696,5
E02006121,5
E02006529,5
E02006749,5
E02006745,5
E02002129,5
E02006478,5
E02002056,5
E02002072,5
E02002933,5
E02002008,5
E02001906,5
E02002130,5
E02002182,5
E02006729,5
E02001990,5
E02002158,5
E02006486,5
W02000107,5
E02006476,5
E02006029,5
E02002005,5
E02001974,5
E02006754,5
W02000101,5
E02001992,5
E02001847,5
E02001942,5
E02006217,5
W02000026,5
E02001938,5
E02006520,5
E02001843,5
E02006150,5
E02001980,5
E02006514,5
E02006744,5
E02006524,5
E02001857,5
E02006735,5
E02006726,5
E02006771,5
W02000105,5
E02001839,5
E02006701,5
E02006512,5
E02006156,5
E02001896,5
E02001952,5
E02006031,5
E02002170,5
E02002015,5
E02006014,5
E02006157,5
E02002044,5
E02002155,5
E02002091,5
E02006179,5
E02002007,5
E02006982,5
E02002028,5
E02001999,5
E02001964,5
E02001868,5
E02006769,5
E02006508,5
E02002936,5
E02002114,5
E02001909,5
E02006044,5
E02001873,5
E02001910,5
E02006129,5
E02002166,5
E02006500,5
W02000098,5
E02001982,5
E02001901,5
E02001933,5
E02006747,5
E02006045,5
E02006221,5
